GeoName,2016
United States,100
"Abilene, TX (Metropolitan Statistical Area)",91.5
"Akron, OH (Metropolitan Statistical Area)",90
"Albany, GA (Metropolitan Statistical Area)",83.3
"Albany, OR (Metropolitan Statistical Area)",94.6
"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",100.4
"Albuquerque, NM (Metropolitan Statistical Area)",96.3
"Alexandria, LA (Metropolitan Statistical Area)",87.9
"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",100.8
"Altoona, PA (Metropolitan Statistical Area)",90.7
"Amarillo, TX (Metropolitan Statistical Area)",93
"Ames, IA (Metropolitan Statistical Area)",91.6
"Anchorage, AK (Metropolitan Statistical Area)",109.2
"Ann Arbor, MI (Metropolitan Statistical Area)",101.8
"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",83.8
"Appleton, WI (Metropolitan Statistical Area)",91.9
"Asheville, NC (Metropolitan Statistical Area)",92.6
"Athens-Clarke County, GA (Metropolitan Statistical Area)",90.8
"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",96.3
"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",103.5
"Auburn-Opelika, AL (Metropolitan Statistical Area)",84.6
"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",88.3
"Austin-Round Rock, TX (Metropolitan Statistical Area)",100
"Bakersfield, CA (Metropolitan Statistical Area)",96.7
"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",107.2
"Bangor, ME (Metropolitan Statistical Area)",95.7
"Barnstable Town, MA (Metropolitan Statistical Area)",103.9
"Baton Rouge, LA (Metropolitan Statistical Area)",93
"Battle Creek, MI (Metropolitan Statistical Area)",90.6
"Bay City, MI (Metropolitan Statistical Area)",86.9
"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",89.8
"Beckley, WV (Metropolitan Statistical Area)",78.8
"Bellingham, WA (Metropolitan Statistical Area)",99.4
"Bend-Redmond, OR (Metropolitan Statistical Area)",99
"Billings, MT (Metropolitan Statistical Area)",97.5
"Binghamton, NY (Metropolitan Statistical Area)",95.9
"Birmingham-Hoover, AL (Metropolitan Statistical Area)",88.8
"Bismarck, ND (Metropolitan Statistical Area)",93.9
"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)",88.5
"Bloomington, IL (Metropolitan Statistical Area)",93.8
"Bloomington, IN (Metropolitan Statistical Area)",93.7
"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",93.3
"Boise City, ID (Metropolitan Statistical Area)",94.8
"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",111.1
"Boulder, CO (Metropolitan Statistical Area)",108.9
"Bowling Green, KY (Metropolitan Statistical Area)",85.1
"Bremerton-Silverdale, WA (Metropolitan Statistical Area)",106.4
"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",120.1
"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",83.8
"Brunswick, GA (Metropolitan Statistical Area)",85.6
"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",94.4
"Burlington, NC (Metropolitan Statistical Area)",89.4
"Burlington-South Burlington, VT (Metropolitan Statistical Area)",104.6
"California-Lexington Park, MD (Metropolitan Statistical Area)",100.3
"Canton-Massillon, OH (Metropolitan Statistical Area)",88.6
"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",95.9
"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",82.7
"Carbondale-Marion, IL (Metropolitan Statistical Area)",83.5
"Carson City, NV (Metropolitan Statistical Area)",95.6
"Casper, WY (Metropolitan Statistical Area)",97.6
"Cedar Rapids, IA (Metropolitan Statistical Area)",89.3
"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",94.2
"Champaign-Urbana, IL (Metropolitan Statistical Area)",93.7
"Charleston, WV (Metropolitan Statistical Area)",87.3
"Charleston-North Charleston, SC (Metropolitan Statistical Area)",96.2
"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",93.5
"Charlottesville, VA (Metropolitan Statistical Area)",97.9
"Chattanooga, TN-GA (Metropolitan Statistical Area)",89.3
"Cheyenne, WY (Metropolitan Statistical Area)",97.4
"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",103.8
"Chico, CA (Metropolitan Statistical Area)",99
"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",89.6
"Clarksville, TN-KY (Metropolitan Statistical Area)",90.4
"Cleveland, TN (Metropolitan Statistical Area)",83.4
"Cleveland-Elyria, OH (Metropolitan Statistical Area)",90.2
"Coeur d'Alene, ID (Metropolitan Statistical Area)",94
"College Station-Bryan, TX (Metropolitan Statistical Area)",93.3
"Colorado Springs, CO (Metropolitan Statistical Area)",99.6
"Columbia, MO (Metropolitan Statistical Area)",91.4
"Columbia, SC (Metropolitan Statistical Area)",91.8
"Columbus, GA-AL (Metropolitan Statistical Area)",89.3
"Columbus, IN (Metropolitan Statistical Area)",88.8
"Columbus, OH (Metropolitan Statistical Area)",93
"Corpus Christi, TX (Metropolitan Statistical Area)",93.4
"Corvallis, OR (Metropolitan Statistical Area)",100.3
"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",94.8
"Cumberland, MD-WV (Metropolitan Statistical Area)",88.1
"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",100.2
"Dalton, GA (Metropolitan Statistical Area)",83.4
"Danville, IL (Metropolitan Statistical Area)",80.4
"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",91.3
"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",90.2
"Dayton, OH (Metropolitan Statistical Area)",90
"Decatur, AL (Metropolitan Statistical Area)",84.3
"Decatur, IL (Metropolitan Statistical Area)",86.1
"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",95.4
"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",106
"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",94.5
"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",95.9
"Dothan, AL (Metropolitan Statistical Area)",84.1
"Dover, DE (Metropolitan Statistical Area)",94.4
"Dubuque, IA (Metropolitan Statistical Area)",91.5
"Duluth, MN-WI (Metropolitan Statistical Area)",90.3
"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",95.2
"East Stroudsburg, PA (Metropolitan Statistical Area)",97.1
"Eau Claire, WI (Metropolitan Statistical Area)",91.2
"El Centro, CA (Metropolitan Statistical Area)",89.3
"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",85.3
"Elkhart-Goshen, IN (Metropolitan Statistical Area)",90.2
"Elmira, NY (Metropolitan Statistical Area)",95.3
"El Paso, TX (Metropolitan Statistical Area)",88.7
"Enid, OK (Metropolitan Statistical Area) 2/",90.4
"Erie, PA (Metropolitan Statistical Area)",92.7
"Eugene, OR (Metropolitan Statistical Area)",97.8
"Evansville, IN-KY (Metropolitan Statistical Area)",89.4
"Fairbanks, AK (Metropolitan Statistical Area)",106.6
"Fargo, ND-MN (Metropolitan Statistical Area)",92.6
"Farmington, NM (Metropolitan Statistical Area)",91
"Fayetteville, NC (Metropolitan Statistical Area)",89.9
"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)",89.5
"Flagstaff, AZ (Metropolitan Statistical Area)",98
"Flint, MI (Metropolitan Statistical Area)",90.4
"Florence, SC (Metropolitan Statistical Area)",85.5
"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",84.2
"Fond du Lac, WI (Metropolitan Statistical Area)",87.1
"Fort Collins, CO (Metropolitan Statistical Area)",101.9
"Fort Smith, AR-OK (Metropolitan Statistical Area)",84.6
"Fort Wayne, IN (Metropolitan Statistical Area)",89.9
"Fresno, CA (Metropolitan Statistical Area)",96.3
"Gadsden, AL (Metropolitan Statistical Area)",83.3
"Gainesville, FL (Metropolitan Statistical Area)",94.3
"Gainesville, GA (Metropolitan Statistical Area)",88.5
"Gettysburg, PA (Metropolitan Statistical Area)",96.1
"Glens Falls, NY (Metropolitan Statistical Area)",96.4
"Goldsboro, NC (Metropolitan Statistical Area)",86.8
"Grand Forks, ND-MN (Metropolitan Statistical Area)",93.2
"Grand Island, NE (Metropolitan Statistical Area)",85.9
"Grand Junction, CO (Metropolitan Statistical Area)",94
"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)",93.5
"Grants Pass, OR (Metropolitan Statistical Area)",93.4
"Great Falls, MT (Metropolitan Statistical Area)",92.6
"Greeley, CO (Metropolitan Statistical Area)",99.2
"Green Bay, WI (Metropolitan Statistical Area)",91.1
"Greensboro-High Point, NC (Metropolitan Statistical Area)",89.8
"Greenville, NC (Metropolitan Statistical Area)",88.1
"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)",89.6
"Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)",89.2
"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",100.5
"Hammond, LA (Metropolitan Statistical Area)",85.3
"Hanford-Corcoran, CA (Metropolitan Statistical Area)",94.1
"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",96.6
"Harrisonburg, VA (Metropolitan Statistical Area)",88.6
"Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)",101.5
"Hattiesburg, MS (Metropolitan Statistical Area)",82.1
"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",86.7
"Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)",94.6
"Hinesville, GA (Metropolitan Statistical Area)",90.3
"Homosassa Springs, FL (Metropolitan Statistical Area)",87.4
"Hot Springs, AR (Metropolitan Statistical Area)",85.2
"Houma-Thibodaux, LA (Metropolitan Statistical Area)",90.8
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",101.6
"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",86
"Huntsville, AL (Metropolitan Statistical Area)",89.4
"Idaho Falls, ID (Metropolitan Statistical Area)",89.8
"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",92.8
"Iowa City, IA (Metropolitan Statistical Area)",95.7
"Ithaca, NY (Metropolitan Statistical Area)",106.4
"Jackson, MI (Metropolitan Statistical Area)",89.6
"Jackson, MS (Metropolitan Statistical Area)",90.1
"Jackson, TN (Metropolitan Statistical Area)",82.1
"Jacksonville, FL (Metropolitan Statistical Area)",95.8
"Jacksonville, NC (Metropolitan Statistical Area)",92.7
"Janesville-Beloit, WI (Metropolitan Statistical Area)",91.7
"Jefferson City, MO (Metropolitan Statistical Area)",82.2
"Johnson City, TN (Metropolitan Statistical Area)",88
"Johnstown, PA (Metropolitan Statistical Area)",86.7
"Jonesboro, AR (Metropolitan Statistical Area)",81.8
"Joplin, MO (Metropolitan Statistical Area)",87.8
"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",106.5
"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",91.2
"Kankakee, IL (Metropolitan Statistical Area)",96.3
"Kansas City, MO-KS (Metropolitan Statistical Area)",93.7
"Kennewick-Richland, WA (Metropolitan Statistical Area)",97.1
"Killeen-Temple, TX (Metropolitan Statistical Area)",91.6
"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)",85.1
"Kingston, NY (Metropolitan Statistical Area)",103.6
"Knoxville, TN (Metropolitan Statistical Area)",88.5
"Kokomo, IN (Metropolitan Statistical Area)",85.7
"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",93.1
"Lafayette, LA (Metropolitan Statistical Area)",88.7
"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",92.1
"Lake Charles, LA (Metropolitan Statistical Area)",88.1
"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",91.8
"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",92.9
"Lancaster, PA (Metropolitan Statistical Area)",99.4
"Lansing-East Lansing, MI (Metropolitan Statistical Area)",93
"Laredo, TX (Metropolitan Statistical Area)",89.1
"Las Cruces, NM (Metropolitan Statistical Area)",91.1
"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",97.8
"Lawrence, KS (Metropolitan Statistical Area)",92.7
"Lawton, OK (Metropolitan Statistical Area)",89.7
"Lebanon, PA (Metropolitan Statistical Area)",95.4
"Lewiston, ID-WA (Metropolitan Statistical Area)",90.7
"Lewiston-Auburn, ME (Metropolitan Statistical Area)",94.3
"Lexington-Fayette, KY (Metropolitan Statistical Area)",91.3
"Lima, OH (Metropolitan Statistical Area)",87.1
"Lincoln, NE (Metropolitan Statistical Area)",92.5
"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",90.5
"Logan, UT-ID (Metropolitan Statistical Area)",91.1
"Longview, TX (Metropolitan Statistical Area)",90.9
"Longview, WA (Metropolitan Statistical Area)",94.3
"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",117.7
"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",91
"Lubbock, TX (Metropolitan Statistical Area)",93.2
"Lynchburg, VA (Metropolitan Statistical Area)",89.8
"Macon-Bibb County, GA (Metropolitan Statistical Area)",86.2
"Madera, CA (Metropolitan Statistical Area)",94.7
"Madison, WI (Metropolitan Statistical Area)",97.7
"Manchester-Nashua, NH (Metropolitan Statistical Area)",108.5
"Manhattan, KS (Metropolitan Statistical Area)",92.3
"Mankato-North Mankato, MN (Metropolitan Statistical Area)",90.2
"Mansfield, OH (Metropolitan Statistical Area)",86.3
"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",84.5
"Medford, OR (Metropolitan Statistical Area)",97.6
"Memphis, TN-MS-AR (Metropolitan Statistical Area)",91
"Merced, CA (Metropolitan Statistical Area)",94.1
"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)",107.6
"Michigan City-La Porte, IN (Metropolitan Statistical Area)",85.7
"Midland, MI (Metropolitan Statistical Area)",91.8
"Midland, TX (Metropolitan Statistical Area)",100.8
"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)",95.6
"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",102.3
"Missoula, MT (Metropolitan Statistical Area)",95.8
"Mobile, AL (Metropolitan Statistical Area)",87.4
"Modesto, CA (Metropolitan Statistical Area)",97.8
"Monroe, LA (Metropolitan Statistical Area)",84.7
"Monroe, MI (Metropolitan Statistical Area)",94
"Montgomery, AL (Metropolitan Statistical Area)",89.1
"Morgantown, WV (Metropolitan Statistical Area)",91.5
"Morristown, TN (Metropolitan Statistical Area)",79.5
"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",97.9
"Muncie, IN (Metropolitan Statistical Area)",86.9
"Muskegon, MI (Metropolitan Statistical Area)",87.5
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",91.1
"Napa, CA (Metropolitan Statistical Area)",121.9
"Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)",100.9
"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",94.4
"New Bern, NC (Metropolitan Statistical Area)",85.4
"New Haven-Milford, CT (Metropolitan Statistical Area)",111.4
"New Orleans-Metairie, LA (Metropolitan Statistical Area)",95.2
"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",122
"Niles-Benton Harbor, MI (Metropolitan Statistical Area)",89
"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",99
"Norwich-New London, CT (Metropolitan Statistical Area)",101
"Ocala, FL (Metropolitan Statistical Area)",90.2
"Ocean City, NJ (Metropolitan Statistical Area)",106.1
"Odessa, TX (Metropolitan Statistical Area)",96.8
"Ogden-Clearfield, UT (Metropolitan Statistical Area)",95.1
"Oklahoma City, OK (Metropolitan Statistical Area)",91.6
"Olympia-Tumwater, WA (Metropolitan Statistical Area)",106.9
"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",93.4
"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",98
"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",91.1
"Owensboro, KY (Metropolitan Statistical Area)",87
"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",117.2
"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",95.6
"Panama City, FL (Metropolitan Statistical Area)",93.7
"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",86.9
"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",92.3
"Peoria, IL (Metropolitan Statistical Area)",90.8
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",105.9
"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)",97.1
"Pine Bluff, AR (Metropolitan Statistical Area)",82.9
"Pittsburgh, PA (Metropolitan Statistical Area)",94.3
"Pittsfield, MA (Metropolitan Statistical Area)",96.2
"Pocatello, ID (Metropolitan Statistical Area)",88.9
"Portland-South Portland, ME (Metropolitan Statistical Area)",101.7
"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",101.7
"Port St. Lucie, FL (Metropolitan Statistical Area)",96.7
"Prescott, AZ (Metropolitan Statistical Area)",95.6
"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",99.7
"Provo-Orem, UT (Metropolitan Statistical Area)",96.8
"Pueblo, CO (Metropolitan Statistical Area)",91.5
"Punta Gorda, FL (Metropolitan Statistical Area)",94.7
"Racine, WI (Metropolitan Statistical Area)",93.2
"Raleigh, NC (Metropolitan Statistical Area)",95.9
"Rapid City, SD (Metropolitan Statistical Area)",90.8
"Reading, PA (Metropolitan Statistical Area)",96.2
"Redding, CA (Metropolitan Statistical Area)",97.4
"Reno, NV (Metropolitan Statistical Area)",98.7
"Richmond, VA (Metropolitan Statistical Area)",96.1
"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",107.4
"Roanoke, VA (Metropolitan Statistical Area)",90.3
"Rochester, MN (Metropolitan Statistical Area)",93.9
"Rochester, NY (Metropolitan Statistical Area)",98
"Rockford, IL (Metropolitan Statistical Area)",89.9
"Rocky Mount, NC (Metropolitan Statistical Area)",83.9
"Rome, GA (Metropolitan Statistical Area)",81.1
"Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)",102
"Saginaw, MI (Metropolitan Statistical Area)",88.8
"St. Cloud, MN (Metropolitan Statistical Area)",91.8
"St. George, UT (Metropolitan Statistical Area)",94.6
"St. Joseph, MO-KS (Metropolitan Statistical Area)",86.5
"St. Louis, MO-IL (Metropolitan Statistical Area)",90.8
"Salem, OR (Metropolitan Statistical Area)",95.9
"Salinas, CA (Metropolitan Statistical Area)",108.1
"Salisbury, MD-DE (Metropolitan Statistical Area)",89.3
"Salt Lake City, UT (Metropolitan Statistical Area)",99.4
"San Angelo, TX (Metropolitan Statistical Area)",93.9
"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",94.4
"San Diego-Carlsbad, CA (Metropolitan Statistical Area)",116.3
"San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)",124.7
"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",127.1
"San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)",107.1
"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",124.8
"Santa Fe, NM (Metropolitan Statistical Area)",99.8
"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",109.5
"Santa Rosa, CA (Metropolitan Statistical Area)",121
"Savannah, GA (Metropolitan Statistical Area)",93.6
"Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)",92.3
"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",110.5
"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",91.6
"Sebring, FL (Metropolitan Statistical Area)",82.6
"Sheboygan, WI (Metropolitan Statistical Area)",90.4
"Sherman-Denison, TX (Metropolitan Statistical Area)",92.1
"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",89.9
"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",89.6
"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",88.9
"Sioux Falls, SD (Metropolitan Statistical Area)",92.4
"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",88.7
"Spartanburg, SC (Metropolitan Statistical Area)",87.7
"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",95.2
"Springfield, IL (Metropolitan Statistical Area)",91
"Springfield, MA (Metropolitan Statistical Area)",97.4
"Springfield, MO (Metropolitan Statistical Area)",87.8
"Springfield, OH (Metropolitan Statistical Area)",87.9
"State College, PA (Metropolitan Statistical Area)",102.8
"Staunton-Waynesboro, VA (Metropolitan Statistical Area)",84.8
"Stockton-Lodi, CA (Metropolitan Statistical Area)",99.6
"Sumter, SC (Metropolitan Statistical Area)",86
"Syracuse, NY (Metropolitan Statistical Area)",96.7
"Tallahassee, FL (Metropolitan Statistical Area)",93
"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",99.8
"Terre Haute, IN (Metropolitan Statistical Area)",87.2
"Texarkana, TX-AR (Metropolitan Statistical Area)",87.6
"The Villages, FL (Metropolitan Statistical Area)",93.1
"Toledo, OH (Metropolitan Statistical Area)",88.7
"Topeka, KS (Metropolitan Statistical Area)",89.1
"Trenton, NJ (Metropolitan Statistical Area)",111.3
"Tucson, AZ (Metropolitan Statistical Area)",95.8
"Tulsa, OK (Metropolitan Statistical Area)",90.7
"Tuscaloosa, AL (Metropolitan Statistical Area)",88.4
"Twin Falls, ID (Metropolitan Statistical Area) 2/",(NA)
"Tyler, TX (Metropolitan Statistical Area)",93.7
"Urban Honolulu, HI (Metropolitan Statistical Area)",124.4
"Utica-Rome, NY (Metropolitan Statistical Area)",93.7
"Valdosta, GA (Metropolitan Statistical Area)",80.9
"Vallejo-Fairfield, CA (Metropolitan Statistical Area)",117.6
"Victoria, TX (Metropolitan Statistical Area)",94.2
"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",100
"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)",97.9
"Visalia-Porterville, CA (Metropolitan Statistical Area)",94.4
"Waco, TX (Metropolitan Statistical Area)",91.6
"Walla Walla, WA (Metropolitan Statistical Area)",94.6
"Warner Robins, GA (Metropolitan Statistical Area)",88.5
"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)",119.1
"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",90.9
"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",98.6
"Wausau, WI (Metropolitan Statistical Area)",91.1
"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",84.5
"Wenatchee, WA (Metropolitan Statistical Area)",95.2
"Wheeling, WV-OH (Metropolitan Statistical Area)",85.9
"Wichita, KS (Metropolitan Statistical Area)",90.2
"Wichita Falls, TX (Metropolitan Statistical Area)",89.8
"Williamsport, PA (Metropolitan Statistical Area)",92.7
"Wilmington, NC (Metropolitan Statistical Area)",93.4
"Winchester, VA-WV (Metropolitan Statistical Area)",92
"Winston-Salem, NC (Metropolitan Statistical Area)",89
"Worcester, MA-CT (Metropolitan Statistical Area)",103.6
"Yakima, WA (Metropolitan Statistical Area)",93.6
"York-Hanover, PA (Metropolitan Statistical Area)",96.5
"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",87.5
"Yuba City, CA (Metropolitan Statistical Area)",97.1
"Yuma, AZ (Metropolitan Statistical Area)",91.4