City,State,Avg.Salary,Regional.Price.Parity,Rent.Index,lat,lng
Akron,OH,49008,90,76.8,41.08144,-81.51901
Albany,NY,51546,100.4,105.1,42.65258,-73.75623
Albuquerque,NM,40369,96.3,90.1,35.08449,-106.65114
Ann Arbor,MI,51508,101.8,114,42.27756,-83.74088
Arlington,TX,49923,100.2,103.2,32.73569,-97.10807
Arlington,VA,54683,119.1,166.4,38.88101,-77.10428
Asheville,NC,43528,92.6,87,35.60095,-82.55402
Athens,GA,39732,90.8,77.7,33.96095,-83.37794
Atlanta,GA,48007,96.3,93.5,33.749,-84.38798
Augusta,GA,42573,88.3,68.7,33.47097,-81.97484
Austin,TX,51110,100,117.2,30.26715,-97.74306
Bakersfield,CA,37770,96.7,91.7,35.37329,-119.01871
Baltimore,MD,51979,107.2,116,39.29038,-76.61219
Bellevue,WA,57630,110.5,134,47.61038,-122.20068
Bellingham,WA,43394,99.4,103.7,48.75955,-122.48822
Berkeley,CA,66920,124.7,190.9,37.87159,-122.27275
Birmingham,AL,50127,88.8,68.8,33.52066,-86.80249
Bloomington,IN,38988,93.7,89.1,39.16533,-86.52639
Boise,ID,42962,94.8,83.3,43.6135,-116.20345
Boston,MA,61917,111.1,141,42.35843,-71.05977
Boulder,CO,57756,108.9,144.5,40.01499,-105.27055
Brooklyn,NY,53197,122,154.9,40.6501,-73.94958
Buffalo,NY,47247,94.4,78.2,42.88645,-78.87837
Burlington,VT,50024,104.6,126.3,44.47588,-73.21207
Charleston,SC,46408,96.2,97.6,32.77657,-79.93092
Charlotte,NC,49493,93.5,86.5,35.22709,-80.84313
Chattanooga,TN,46505,89.3,70.8,35.04563,-85.30968
Chicago,IL,52345,103.8,114.8,41.85003,-87.65005
Cincinnati,OH,53680,89.6,78.7,39.12711,-84.51439
Cleveland,OH,53274,90.2,77.9,41.4995,-81.69541
College Station,TX,37821,93.3,87.4,30.62798,-96.33441
Colorado Springs,CO,43688,99.6,104.8,38.83388,-104.82136
Columbia,SC,44138,91.8,80.4,34.00071,-81.03481
Columbus,OH,49999,93,84.2,39.96118,-82.99879
Dallas,TX,49923,100.2,103.2,32.78306,-96.80667
Dayton,OH,47179,90,72.1,39.75895,-84.19161
Denver,CO,51662,106,127.9,39.73915,-104.9847
Des Moines,IA,52310,94.5,90.6,41.60054,-93.60911
Detroit,MI,49479,95.9,86.7,42.33143,-83.04575
Durham,NC,51337,95.2,93.3,35.99403,-78.89862
Eugene,OR,41681,97.8,96.6,44.05207,-123.08675
Everett,WA,46849,97.9,100.8,47.97898,-122.20208
Fayetteville,AR,62271,89.5,70.3,36.06258,-94.15743
Fort Collins,CO,45732,101.9,117.7,40.58526,-105.08442
Fort Lauderdale,FL,46295,107.6,129.4,26.12231,-80.14338
Fort Myers,FL,48525,95.9,96.3,26.62168,-81.84059
Fort Wayne,IN,45774,89.9,70,41.1306,-85.12886
Fort Worth,TX,49923,100.2,103.2,32.72541,-97.32085
Fresno,CA,40309,96.3,90.1,36.74773,-119.77237
Grand Rapids,MI,48851,93.5,87,42.96336,-85.66809
Greensboro,NC,43798,89.8,72.6,36.07264,-79.79198
Greenville,SC,44007,89.6,72,34.85262,-82.39401
Harrisburg,PA,47955,96.6,87.7,40.2737,-76.88442
Hartford,CT,56914,101.5,109.3,41.76371,-72.68509
Houston,TX,48692,101.6,103.2,29.76328,-95.36327
Huntsville,AL,49918,89.4,68.3,34.7304,-86.58594
Indianapolis,IN,52830,92.8,83,39.76838,-86.15804
Irvine,CA,47793,117.7,165.4,33.66946,-117.82311
Jacksonville,FL,46299,95.8,95.8,30.33218,-81.65565
Jersey City,NJ,53197,122,154.9,40.72816,-74.07764
Kansas City,MO,51224,93.7,82.4,39.09973,-94.57857
Knoxville,TN,46417,88.5,68.6,35.96064,-83.92074
Las Vegas,NV,42455,97.8,96.5,36.17497,-115.13722
Lexington,KY,47221,91.3,76.4,37.98869,-84.47772
Lincoln,NE,47793,92.5,81.5,40.8,-96.66696
Little Rock,AR,45527,90.5,74.1,34.74648,-92.28959
Long Beach,CA,47793,117.7,165.4,33.88638,-118.04535
Los Angeles,CA,47793,117.7,165.4,34.05223,-118.24368
Louisville,KY,48779,91,75.8,38.25424,-85.75941
Lubbock,TX,41326,93.2,85.5,33.57786,-101.85517
Madison,WI,53934,97.7,108.6,43.07305,-89.40123
Manchester,NH,51071,108.5,126,42.99564,-71.45479
Melbourne,FL,42462,95.6,94.9,28.08363,-80.60811
Memphis,TN,46344,91,76.7,35.14953,-90.04898
Miami,FL,46295,107.6,129.4,25.77427,-80.19366
Milwaukee,WI,52762,95.6,95.1,43.0389,-87.90647
Minneapolis,MN,54478,102.3,110.1,44.97997,-93.26384
Mobile,AL,39895,87.4,65.4,30.69436,-88.04305
Nashville,TN,54788,94.4,90.3,36.16589,-86.78444
New Haven,CT,45448,111.4,113.6,41.30815,-72.92816
New Orleans,LA,48618,95.2,93.8,29.95465,-90.07507
New York,NY,53197,122,154.9,40.71427,-74.00597
Newark,NJ,53197,122,154.9,40.73566,-74.17237
Norfolk,VA,46286,97.9,104.9,36.84681,-76.28522
Oakland,CA,66920,124.7,190.9,37.80437,-122.2708
Oklahoma City,OK,47086,91.6,78.3,35.46756,-97.51643
Olympia,WA,42425,106.9,112.9,47.03787,-122.9007
Omaha,NE,54979,93.4,85.9,41.25626,-95.94043
Orlando,FL,39496,98,104.8,28.53834,-81.37924
Pensacola,FL,42333,92.3,82.8,30.42131,-87.21691
Philadelphia,PA,54398,105.9,111.3,39.95233,-75.16379
Phoenix,AZ,42218,97.1,97.7,33.44838,-112.07404
Pittsburgh,PA,52856,94.3,78.9,40.44062,-79.99589
Plano,TX,49923,100.2,103.2,33.01984,-96.69889
Portland,ME,49750,101.7,109.3,43.66147,-70.25533
Portland,OR,48929,101.7,117.7,45.52345,-122.67621
Queens,NY,53197,122,154.9,40.68149,-73.83652
Raleigh,NC,51319,95.9,96.1,35.7721,-78.63861
Reno,NV,50845,98.7,100.9,39.52963,-119.8138
Richmond,VA,52778,96.1,97.7,37.55376,-77.46026
Rochester,NY,46260,98,93.7,43.15478,-77.61556
Rockville,MD,54683,119.1,166.4,39.084,-77.15276
Sacramento,CA,49457,102,117.6,38.58157,-121.4944
Saint Louis,MO,53820,90.8,82.7,38.62727,-90.19789
Saint Paul,MN,54478,102.3,110.1,44.94441,-93.09327
Saint Petersburg,FL,42583,99.8,103.5,27.77086,-82.67927
Salem,OR,39701,95.9,87.6,44.9429,-123.0351
Salt Lake City,UT,45831,99.4,104.2,40.76078,-111.89105
San Antonio,TX,44777,94.4,90.2,29.42412,-98.49363
San Diego,CA,46589,116.3,167.6,32.71571,-117.16472
San Francisco,CA,66920,124.7,190.9,37.77493,-122.41942
San Jose,CA,69016,127.1,213.3,37.33939,-121.89496
Santa Barbara,CA,50259,109.5,167.5,34.42083,-119.69819
Santa Rosa,CA,45697,121,156.1,38.44047,-122.71443
Seattle,WA,57630,110.5,134,47.60621,-122.33207
Shreveport,LA,45697,89.9,72.8,32.52515,-93.75018
Sioux Falls,SD,58430,92.4,81.2,43.54997,-96.70033
Spokane,WA,42527,95.2,85,47.65966,-117.42908
Springfield,MO,41597,87.8,66.6,37.21533,-93.29824
Syracuse,NY,45230,96.7,88,43.04812,-76.14742
Tacoma,WA,57630,110.5,134,47.60014,-122.3283
Tampa,FL,42583,99.8,103.5,27.94752,-82.45843
Tucson,AZ,40198,95.8,87.9,32.22174,-110.92648
Tulsa,OK,51359,90.7,74.4,36.15398,-95.99277
Vancouver,WA,48929,101.7,117.7,45.63873,-122.66149
Virginia Beach,VA,46286,97.9,104.9,36.85293,-75.97799
Washington,DC,54683,119.1,166.4,38.89511,-77.03637
West Palm Beach,FL,46295,107.6,129.4,26.71534,-80.05337
Wichita,KS,49977,90.2,72,37.69224,-97.33754
Winston-salem,NC,45136,89,68.6,36.09986,-80.24422