City,State,Regional.Price.Parity,Cost.of.Living.Plus.Rent.Index,Local.Purchasing.Power.Index,Avg.Disp.Sal.Index,lat,lng
Akron, OH,90,48.02,99.21,47.640642,41.08144,-81.51901
Albany, NY,100.4,56.38,139.34,78.559892,42.65258,-73.75623
Albuquerque, NM,96.3,46.33,123.57,57.249981,35.08449,-106.65114
Ann Arbor, MI,101.8,58.07,163.57,94.985099,42.27756,-83.74088
Arlington, TX,100.2,48.47,152.9,74.11063,32.73569,-97.10807
Arlington, VA,119.1,76.01,120.53,91.614853,38.88101,-77.10428
Asheville, NC,92.6,58.31,111.73,65.149763,35.60095,-82.55402
Athens, GA,90.8,44.21,110.52,48.860892,33.96095,-83.37794
Atlanta, GA,96.3,60.92,153.77,93.676684,33.749,-84.38798
Augusta, GA,88.3,49.29,100.38,49.477302,33.47097,-81.97484
Austin, TX,100,61.53,140.39,86.381967,30.26715,-97.74306
Bakersfield, CA,96.7,49.86,120.54,60.101244,35.37329,-119.01871
Baltimore, MD,107.2,61.36,116.79,71.662344,39.29038,-76.61219
Bellevue, WA,110.5,78.15,73.46,57.40899,47.61038,-122.20068
Bellingham, WA,99.4,56.67,131.14,74.317038,48.75955,-122.48822
Berkeley, CA,124.7,83.42,115.84,96.633728,37.87159,-122.27275
Birmingham, AL,88.8,53.77,134.55,72.347535,33.52066,-86.80249
Bloomington, IN,93.7,63.93,96.92,61.960956,39.16533,-86.52639
Boise, ID,94.8,46.37,130.86,60.679782,43.6135,-116.20345
Boston, MA,111.1,83.03,101.35,84.150905,42.35843,-71.05977
Boulder, CO,108.9,68.5,143.02,97.9687,40.01499,-105.27055
Brooklyn, NY,122,85.33,87.04,74.271232,40.6501,-73.94958
Buffalo, NY,94.4,51.31,120.23,61.690013,42.88645,-78.87837
Burlington, VT,104.6,61.05,101.19,61.776495,44.47588,-73.21207
Charleston, SC,96.2,66.8,115.41,77.09388,32.77657,-79.93092
Charlotte, NC,93.5,58.6,112.72,66.05392,35.22709,-80.84313
Chattanooga, TN,89.3,48.02,145.27,69.758654,35.04563,-85.30968
Chicago, IL,103.8,68.85,119.17,82.048545,41.85003,-87.65005
Cincinnati, OH,89.6,50.79,136.92,69.541668,39.12711,-84.51439
Cleveland, OH,90.2,51.71,146.27,75.636217,41.4995,-81.69541
College Station, TX,93.3,47.79,118.7,56.72673,30.62798,-96.33441
Colorado Springs, CO,99.6,54.1,150.89,81.63149,38.83388,-104.82136
Columbia, SC,91.8,50.3,92.47,46.51241,34.00071,-81.03481
Columbus, OH,93,52.92,125.47,66.398724,39.96118,-82.99879
Dallas, TX,100.2,54.7,162.37,88.81639,32.78306,-96.80667
Dayton, OH,90,46.71,114.2,53.34282,39.75895,-84.19161
Denver, CO,106,66.07,130.1,85.95707,39.73915,-104.9847
Des Moines, IA,94.5,50.97,125.85,64.145745,41.60054,-93.60911
Detroit, MI,95.9,53.45,131.62,70.35089,42.33143,-83.04575
Durham, NC,95.2,51.54,146.95,75.73803,35.99403,-78.89862
Eugene, OR,97.8,56,109.06,61.0736,44.05207,-123.08675
Everett, WA,97.9,60.68,113.75,69.0235,47.97898,-122.20208
Fayetteville, AR,89.5,50.76,104.92,53.257392,36.06258,-94.15743
Fort Collins, CO,101.9,58.38,73.23,42.751674,40.58526,-105.08442
Fort Lauderdale, FL,107.6,65.11,104.35,67.942285,26.12231,-80.14338
Fort Myers, FL,95.9,50.62,86.87,43.973594,26.62168,-81.84059
Fort Wayne, IN,89.9,46.28,129.87,60.103836,41.1306,-85.12886
Fort Worth, TX,100.2,52.12,142.22,74.125064,32.72541,-97.32085
Fresno, CA,96.3,52.38,110.71,57.989898,36.74773,-119.77237
Grand Rapids, MI,93.5,52.43,143.87,75.431041,42.96336,-85.66809
Greensboro, NC,89.8,50.93,141.87,72.254391,36.07264,-79.79198
Greenville, SC,89.6,55.73,127.49,71.050177,34.85262,-82.39401
Harrisburg, PA,96.6,49.59,140.56,69.703704,40.2737,-76.88442
Hartford, CT,101.5,62.19,101.57,63.166383,41.76371,-72.68509
Houston, TX,101.6,57.7,145.38,83.88426,29.76328,-95.36327
Huntsville, AL,89.4,46.03,152.26,70.085278,34.7304,-86.58594
Indianapolis, IN,92.8,55.89,94.22,52.659558,39.76838,-86.15804
Irvine, CA,117.7,75.3,139.48,105.02844,33.66946,-117.82311
Jacksonville, FL,95.8,53.66,117.13,62.851958,30.33218,-81.65565
Jersey City, NJ,122,73.2,130.99,95.88468,40.72816,-74.07764
Kansas City, MO,93.7,49.89,135.76,67.730664,39.09973,-94.57857
Knoxville, TN,88.5,46.55,128.69,59.905195,35.96064,-83.92074
Las Vegas, NV,97.8,51.2,148.81,76.19072,36.17497,-115.13722
Lexington, KY,91.3,47.45,130.77,62.050365,37.98869,-84.47772
Lincoln, NE,92.5,49.21,124.13,61.084373,40.8,-96.66696
Little Rock, AR,90.5,48.89,132.31,64.686359,34.74648,-92.28959
Long Beach, CA,117.7,67.01,127.25,85.270225,33.88638,-118.04535
Los Angeles, CA,117.7,75.77,109.01,82.596877,34.05223,-118.24368
Louisville, KY,91,47.39,127.21,60.284819,38.25424,-85.75941
Lubbock, TX,93.2,46.52,133.25,61.9879,33.57786,-101.85517
Madison, WI,97.7,51.78,144.83,74.992974,43.07305,-89.40123
Manchester, NH,108.5,53.2,124.75,66.367,42.99564,-71.45479
Melbourne, FL,95.6,54.08,128.34,69.406272,28.08363,-80.60811
Memphis, TN,91,51.04,154.91,79.066064,35.14953,-90.04898
Miami, FL,107.6,75.01,97.81,73.367281,25.77427,-80.19366
Milwaukee, WI,95.6,55.11,139.23,76.729653,43.0389,-87.90647
Minneapolis, MN,102.3,64.19,131.08,84.140252,44.97997,-93.26384
Mobile, AL,87.4,45.69,122.2,55.83318,30.69436,-88.04305
Nashville, TN,94.4,60.23,125.4,75.52842,36.16589,-86.78444
New Haven, CT,111.4,66.48,127.41,84.702168,41.30815,-72.92816
New Orleans, LA,95.2,59.07,116.56,68.851992,29.95465,-90.07507
New York, NY,122,100,100,100,40.71427,-74.00597
Newark, NJ,122,57.07,94.1,53.70287,40.73566,-74.17237
Norfolk, VA,97.9,63.14,64.42,40.674788,36.84681,-76.28522
Oakland, CA,124.7,82.44,97.94,80.741736,37.80437,-122.2708
Oklahoma City, OK,91.6,46.09,142.4,65.63216,35.46756,-97.51643
Olympia, WA,106.9,58.42,125.04,73.048368,47.03787,-122.9007
Omaha, NE,93.4,49.78,134.51,66.959078,41.25626,-95.94043
Orlando, FL,98,57.68,129.02,74.418736,28.53834,-81.37924
Pensacola, FL,92.3,47.44,128.73,61.069512,30.42131,-87.21691
Philadelphia, PA,105.9,66.4,116.06,77.06384,39.95233,-75.16379
Phoenix, AZ,97.1,50.69,139.29,70.606101,33.44838,-112.07404
Pittsburgh, PA,94.3,59.54,133.38,79.414452,40.44062,-79.99589
Plano, TX,100.2,58.3,101.69,59.28527,33.01984,-96.69889
Portland, ME,101.7,61.89,113.69,70.362741,43.66147,-70.25533
Portland, OR,101.7,65.56,125.57,82.323692,45.52345,-122.67621
Queens, NY,122,73.04,113.4,82.82736,40.68149,-73.83652
Raleigh, NC,95.9,55.02,131.99,72.620898,35.7721,-78.63861
Reno, NV,98.7,49.92,136.4,68.09088,39.52963,-119.8138
Richmond, VA,96.1,54.2,133.08,72.12936,37.55376,-77.46026
Rochester, NY,98,51.13,158.71,81.148423,43.15478,-77.61556
Rockville, MD,119.1,78.84,130.79,103.114836,39.084,-77.15276
Sacramento, CA,102,61.67,135.14,83.340838,38.58157,-121.4944
Saint Louis, MO,90.8,51.15,144.7,74.01405,38.62727,-90.19789
Saint Paul, MN,102.3,60.05,97.64,58.63282,44.94441,-93.09327
Saint Petersburg, FL,99.8,57.72,145.31,83.872932,27.77086,-82.67927
Salem, OR,95.9,51.58,106.58,54.973964,44.9429,-123.0351
Salt Lake City, UT,99.4,51.4,148.6,76.3804,40.76078,-111.89105
San Antonio, TX,94.4,48.18,154.92,74.640456,29.42412,-98.49363
San Diego, CA,116.3,69.73,142.72,99.518656,32.71571,-117.16472
San Francisco, CA,124.7,106.29,92.96,98.807184,37.77493,-122.41942
San Jose, CA,127.1,82.36,134.82,111.037752,37.33939,-121.89496
Santa Barbara, CA,109.5,75.45,134.38,101.38971,34.42083,-119.69819
Santa Rosa, CA,121,74.75,106.77,79.810575,38.44047,-122.71443
Seattle, WA,110.5,76.64,144.6,110.82144,47.60621,-122.33207
Shreveport, LA,89.9,49.48,76.03,37.619644,32.52515,-93.75018
Sioux Falls, SD,92.4,47,168.93,79.3971,43.54997,-96.70033
Spokane, WA,95.2,48.86,135.55,66.22973,47.65966,-117.42908
Springfield, MO,87.8,43.44,77.68,33.744192,37.21533,-93.29824
Syracuse, NY,96.7,52.57,103.63,54.478291,43.04812,-76.14742
Tacoma, WA,110.5,60.49,125.1,75.67299,47.60014,-122.3283
Tampa, FL,99.8,59.92,144.43,86.542456,27.94752,-82.45843
Tucson, AZ,95.8,44.1,138.07,60.88887,32.22174,-110.92648
Tulsa, OK,90.7,48.34,123.2,59.55488,36.15398,-95.99277
Vancouver, WA,101.7,51.55,127.95,65.958225,45.63873,-122.66149
Virginia Beach, VA,97.9,53.94,151.73,81.843162,36.85293,-75.97799
Washington, DC,119.1,82.95,120.62,100.05429,38.89511,-77.03637
West Palm Beach, FL,107.6,60.41,124.36,75.125876,26.71534,-80.05337
Wichita, KS,90.2,46.58,118.39,55.146062,37.69224,-97.33754
Winston-salem, NC,89,46.34,117.44,54.421696,36.09986,-80.24422