City,State,ELEV_M,TEMP,HI,RH,WDSP,PRCP,MAX,MIN,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,Season
Wichita,KS,350.5,35.887,34.94722222222222,65.47,4.631111111111111,1.0241666666666667,78.98,-9.94,24,51,38,0,4,0,Winter
Winston-salem,NC,358.1,42.76360110803324,41.38504155124654,62.777562326869806,2.0941828254847645,3.037950138504155,82.94,5,73,109,19,0,3,0,Winter
Akron,OH,393.2,54.79126373626374,54.02197802197802,73.78131868131868,3.375,2.974725274725275,91.04,-0.04,15,67,11,0,7,0,Spring
Albany,NY,111.3,54.33087912087912,53.497252747252745,73.06181318681318,2.4167582417582416,3.307142857142857,93.92,-9.04,54,150,8,0,2,0,Spring
Albuquerque,NM,1618.5,55.79510989010989,53.61538461538461,46.081593406593406,4.783791208791209,1.1478021978021977,93.02,14,19,79,6,0,22,0,Spring
Ann Arbor,MI,189.6,55.129010989010986,54.32142857142857,72.55604395604395,3.3453296703296704,2.4057692307692307,96.08,1.04,14,54,14,0,7,0,Spring
Arlington,TX,165.8,68.24478021978022,68.45879120879121,66.91208791208791,2.9843406593406594,3.7634615384615384,96.8,24.08,10,102,0,0,31,0,Spring
Arlington,VA,62.5,59.60972527472528,59.137362637362635,75.46043956043957,1.6065934065934067,2.9436813186813184,93.02,14,36,81,1,0,8,0,Spring
Asheville,NC,358.1,61.044285714285714,60.37362637362637,71.33763736263737,1.807967032967033,3.701648351648352,91.04,19.94,53,104,1,0,13,0,Spring
Athens,GA,104.6,64.31642857142857,63.98076923076923,72.03516483516484,1.7664835164835164,2.833791208791209,93.02,24.98,41,89,0,0,15,0,Spring
Atlanta,GA,104.6,64.31642857142857,63.98076923076923,72.03516483516484,1.7664835164835164,2.833791208791209,93.02,24.98,41,89,0,0,15,0,Spring
Augusta,GA,14,68.52565934065935,69.14010989010988,74.12252747252747,2.7744505494505494,2.382142857142857,96.98,26.06,90,122,0,0,31,0,Spring
Austin,TX,240.5,71.37401098901098,72.21153846153847,67.75851648351649,3.4,2.652197802197802,98.06,30.92,49,121,0,0,28,0,Spring
Bakersfield,CA,54.6,69.16851648351648,68.4065934065934,56.30521978021978,1.012087912087912,0.41620879120879123,95,37.04,6,29,0,0,0,0,Spring
Baltimore,MD,14.3,56.838516483516486,56.247252747252745,75.66565934065935,1.8571428571428572,1.2431318681318682,91.4,10.4,23,56,1,0,7,0,Spring
Bellevue,WA,14.3,52.00620879120879,50.857142857142854,81.59203296703296,3.5425824175824174,1.6832417582417583,81.86,30.02,83,92,0,0,2,0,Spring
Bellingham,WA,14.3,50.081593406593406,48.82967032967033,79.11318681318681,2.9365384615384613,1.3156593406593406,87.08,19.04,83,92,0,0,2,0,Spring
Berkeley,CA,46.3,63.13305785123967,61.77685950413223,56.241873278236916,2.1545454545454548,0.3975206611570248,100.04,30.02,19,40,1,0,1,0,Spring
Birmingham,AL,187.5,67.90307692307692,68.0521978021978,66.75851648351649,2.326648351648352,2.3373626373626375,96.08,17.96,33,90,1,0,19,0,Spring
Bloomington,IN,269.1,58.21818681318681,57.54120879120879,72.47884615384615,3.318131868131868,3.1274725274725275,91.04,-0.04,40,144,10,0,23,0,Spring
Boise,ID,1528,42.682307692307695,41.145604395604394,65.11565934065933,1.6835164835164835,1.5939560439560438,80.06,-4,69,116,60,0,4,0,Spring
Boston,MA,24.7,57.19703296703297,56.51923076923077,75.28571428571429,3.0821428571428573,4.241758241758242,84.92,1.94,39,103,4,0,12,0,Spring
Boulder,CO,1793.1,45.22653846153846,43.3489010989011,49.16538461538462,3.358791208791209,0.8967032967032966,82.94,-9.04,45,73,59,0,17,0,Spring
Brooklyn,NY,32,55.716483516483514,54.92857142857143,72.47197802197802,1.6645604395604396,0.9876373626373626,91.4,-0.94,21,48,1,0,3,0,Spring
Buffalo,NY,647.4,53.92241758241758,52.93681318681319,71.26895604395604,3.3263736263736265,2.476098901098901,92.12,-7.06,28,87,21,0,7,0,Spring
Burlington,VT,97.8,49.98615384615385,49.17307692307692,76.725,2.675274725274725,1.509065934065934,87.98,-16.96,37,75,10,0,1,0,Spring
Charleston,SC,14,69.10818681318682,69.86263736263736,74.49917582417582,3.1082417582417583,3.4972527472527473,96.98,26.06,90,126,0,0,36,0,Spring
Charlotte,NC,358.1,61.044285714285714,60.37362637362637,71.33763736263737,1.807967032967033,3.701648351648352,91.04,19.94,53,104,1,0,13,0,Spring
Chattanooga,TN,388.6,62.40813186813187,61.84065934065934,70.74917582417582,2.146153846153846,3.2365384615384616,91.04,24.08,30,99,0,0,11,0,Spring
Chicago,IL,182.6,54.68791208791209,53.94230769230769,72.38269230769231,3.2846153846153845,1.8876373626373626,96.98,-5.98,23,95,14,0,15,0,Spring
Cincinnati,OH,269.1,57.512032967032965,56.71153846153846,71.81318681318682,2.8057692307692306,1.8247252747252747,91.58,-0.04,17,61,0,0,11,0,Spring
Cleveland,OH,393.2,54.79126373626374,54.02197802197802,73.78131868131868,3.375,2.974725274725275,91.04,-0.04,15,67,11,0,7,0,Spring
College Station,TX,13.4,72.31258241758242,73.97802197802197,73.0456043956044,2.4346153846153844,3.9596153846153843,93.92,33.8,34,127,1,0,36,0,Spring
Colorado Springs,CO,1278.3,46.29862637362638,44.48626373626374,49.80989010989011,3.568956043956044,0.8104395604395604,87.08,-9.04,42,68,55,0,12,0,Spring
Columbia,SC,12.2,68.62604395604396,69.33791208791209,75.10027472527473,3.266208791208791,5.4532967032967035,93.92,24.08,79,124,0,0,32,1,Spring
Columbus,OH,393.2,55.011318681318684,54.20054945054945,72.76456043956044,3.3796703296703297,2.145879120879121,91.58,-0.04,8,55,2,0,8,0,Spring
Dallas,TX,165.8,68.24478021978022,68.45879120879121,66.91208791208791,2.9843406593406594,3.7634615384615384,96.8,24.08,10,102,0,0,31,0,Spring
Dayton,OH,269.1,56.62637362637363,55.82967032967033,72.18873626373626,2.9802197802197803,2.2895604395604394,91.58,-0.04,17,61,0,0,11,0,Spring
Denver,CO,1793.1,45.22653846153846,43.3489010989011,49.16538461538462,3.358791208791209,0.8967032967032966,82.94,-9.04,45,73,59,0,17,0,Spring
Des Moines,IA,264.6,54.65675824175824,53.85989010989011,70.6837912087912,4.325274725274725,3.0057692307692307,96.98,-9.04,25,123,13,0,45,0,Spring
Detroit,MI,393.2,54.79126373626374,54.02197802197802,73.78131868131868,3.375,2.974725274725275,91.04,-0.04,15,67,11,0,7,0,Spring
Durham,NC,56.7,62.00956043956044,61.77472527472528,76.00631868131867,2.0173076923076922,3.9239010989010987,93.02,19.94,13,75,0,0,13,0,Spring
Eugene,OR,48.5,52.947747252747256,51.68956043956044,74.60686813186813,2.3876373626373626,3.159340659340659,93.92,26.96,131,168,16,0,3,0,Spring
Everett,WA,14.3,52.316758241758244,51.15934065934066,80.44258241758241,3.750824175824176,1.1211538461538462,77,30.02,83,92,0,0,2,0,Spring
Fayetteville,AR,122.8,62.59406593406593,62.26648351648352,71.70302197802198,1.9425824175824176,3.1846153846153844,91.94,19.04,22,84,1,0,22,0,Spring
Fort Collins,CO,1793.1,48.16340659340659,46.252747252747255,52.488186813186815,2.754120879120879,0.364010989010989,84.92,-2.02,18,40,14,0,13,0,Spring
Fort Lauderdale,FL,8.8,79.82016483516483,84.31043956043956,74.41291208791209,3.3483516483516484,6.006868131868131,98.06,44.96,5,198,0,0,95,2,Spring
Fort Myers,FL,3.1,79.02895604395604,83.0576923076923,75.37307692307692,3.9304945054945053,4.691208791208791,96.08,44.96,8,210,0,0,104,1,Spring
Fort Wayne,IN,189.6,55.19824175824176,54.464285714285715,72.73241758241758,3.633241758241758,1.5236263736263735,96.08,1.04,24,78,16,0,12,0,Spring
Fort Worth,TX,192,68.6215934065934,68.74450549450549,64.975,3.0695054945054947,4.151923076923077,96.8,21.92,7,98,0,0,30,0,Spring
Fresno,CA,101.5,65.25351648351648,63.739010989010985,50.13379120879121,1.8571428571428572,0.27774725274725276,100.94,30.2,4,30,0,0,4,0,Spring
Grand Rapids,MI,253,54.191428571428574,53.28846153846154,71.01923076923077,3.778296703296703,2.735164835164835,93.92,-0.94,41,148,15,0,22,0,Spring
Greensboro,NC,358.1,61.044285714285714,60.37362637362637,71.33763736263737,1.807967032967033,3.701648351648352,91.04,19.94,53,104,1,0,13,0,Spring
Greenville,SC,40.2,66.08576923076923,66.24725274725274,73.24532967032967,1.9857142857142858,3.2093406593406595,96.08,23,107,112,0,0,17,0,Spring
Harrisburg,PA,95.1,56.37467032967033,55.645604395604394,73.10631868131868,1.7497252747252747,1.5178571428571428,91.4,-0.94,17,56,1,0,8,0,Spring
Hartford,CT,24.7,57.02,56.26923076923077,73.40741758241758,2.6807692307692306,3.915934065934066,93.02,1.94,47,133,6,0,12,0,Spring
Houston,TX,4.9,72.13307692307693,73.74175824175825,76.61538461538461,2.9752747252747254,4.883241758241758,96.08,30.02,50,147,0,0,42,0,Spring
Huntsville,AL,187.5,63.902032967032966,63.47802197802198,69.71895604395604,1.9343406593406594,2.5846153846153848,91.94,17.96,13,89,0,0,17,0,Spring
Indianapolis,IN,269.1,58.21818681318681,57.54120879120879,72.47884615384615,3.318131868131868,3.1274725274725275,91.04,-0.04,40,144,10,0,23,0,Spring
Irvine,CA,124.7,73.2021978021978,71.63736263736264,39.136813186813185,2.3862637362637362,0.2368131868131868,107.96,34.52,7,29,0,0,4,0,Spring
Jacksonville,FL,7.9,71.40516483516484,72.71428571428571,79.51016483516483,2.9675824175824177,4.0733516483516485,98.06,28.04,51,125,0,0,52,0,Spring
Jersey City,NJ,32,55.716483516483514,54.92857142857143,72.47197802197802,1.6645604395604396,0.9876373626373626,91.4,-0.94,21,48,1,0,3,0,Spring
Kansas City,MO,303.9,59.17258241758242,58.5,68.21236263736263,4.0747252747252745,2.6282967032967033,93.92,10.04,15,100,9,0,28,0,Spring
Knoxville,TN,645.3,61.68714285714286,61.09615384615385,69.85604395604396,1.810989010989011,2.5456043956043954,89.96,15.8,36,90,1,0,12,0,Spring
Las Vegas,NV,1042.4,70.29351648351648,67.8076923076923,27.449175824175825,3.1598901098901098,0.1782967032967033,105.08,28.94,0,30,1,0,19,0,Spring
Lexington,KY,416.1,59.206703296703296,58.387362637362635,69.91483516483517,1.3041208791208792,2.214835164835165,89.06,8.06,52,101,7,0,11,0,Spring
Lincoln,NE,299.3,55.801043956043955,54.86538461538461,67.02472527472527,4.248626373626373,2.497802197802198,100.94,3.02,19,115,16,2,42,0,Spring
Little Rock,AR,88.4,66.0471978021978,66.31593406593407,71.60906593406594,2.1126373626373627,2.5604395604395602,93.92,17.96,29,84,1,0,17,0,Spring
Long Beach,CA,124.7,73.2021978021978,71.63736263736264,39.136813186813185,2.3862637362637362,0.2368131868131868,107.96,34.52,7,29,0,0,4,0,Spring
Los Angeles,CA,124.7,73.2021978021978,71.63736263736264,39.136813186813185,2.3862637362637362,0.2368131868131868,107.96,34.52,7,29,0,0,4,0,Spring
Louisville,KY,269.1,58.308681318681316,57.57692307692308,71.64587912087912,2.9934065934065934,2.2906593406593405,91.04,-0.04,31,108,9,0,20,0,Spring
Lubbock,TX,283.5,64.73923076923077,63.98076923076923,59.9739010989011,3.332967032967033,2.098901098901099,100.76,21.02,7,69,1,0,34,0,Spring
Madison,WI,201.8,52.62186813186813,51.84615384615385,74.98241758241758,3.764010989010989,3.0956043956043957,93.92,-7.96,24,60,2,0,12,0,Spring
Manchester,NH,24.7,57.24302197802198,56.50824175824176,74.13214285714285,3.191758241758242,4.201098901098901,84.92,1.94,50,135,5,0,14,0,Spring
Melbourne,FL,23.5,75.9110989010989,78.59615384615384,76.60274725274725,3.438736263736264,4.466208791208791,95,28.04,62,159,0,0,80,1,Spring
Memphis,TN,99.7,62.88434065934066,62.46978021978022,69.03076923076924,2.6914835164835167,2.9137362637362636,93.02,8.96,32,104,4,0,14,0,Spring
Miami,FL,2.4,80.69642857142857,86.10714285714286,75.36978021978022,3.5670329670329672,4.59065934065934,98.06,44.96,9,186,0,0,68,0,Spring
Milwaukee,WI,201.8,55.47021978021978,54.64835164835165,68.47912087912088,4.068131868131868,2.8906593406593406,96.98,-0.04,13,130,16,0,22,0,Spring
Minneapolis,MN,269.8,49.37593406593407,48.472527472527474,72.75,3.395879120879121,2.7964285714285713,95,-13,50,122,35,0,24,0,Spring
Mobile,AL,57.9,70.[phone],71.79120879120879,72.98241758241758,2.686813186813187,3.840934065934066,96.08,28.04,47,115,0,0,51,0,Spring
Nashville,TN,190.2,63.49456043956044,63.08791208791209,69.61098901098902,2.5387362637362636,2.292032967032967,93.02,15.98,27,107,3,0,15,0,Spring
New Haven,CT,24.7,56.76978021978022,56.02197802197802,73.27527472527473,2.648076923076923,3.6796703296703295,91.04,1.94,50,125,5,0,13,0,Spring
New Orleans,LA,1.2,73.73032967032967,75.69505494505495,71.11785714285715,3.9565934065934067,2.608791208791209,91.4,30.92,44,62,0,0,19,1,Spring
New York,NY,24.7,55.61214285714286,54.88186813186813,74.00137362637362,1.9802197802197803,1.1945054945054945,91.4,1.94,24,47,1,0,4,0,Spring
Newark,NJ,32,55.716483516483514,54.92857142857143,72.47197802197802,1.6645604395604396,0.9876373626373626,91.4,-0.94,21,48,1,0,3,0,Spring
Norfolk,VA,4,62.74340659340659,62.777472527472526,78.44862637362637,2.141208791208791,2.3997252747252746,96.8,19.94,12,42,0,0,3,0,Spring
Oakland,CA,46.3,63.13305785123967,61.77685950413223,56.241873278236916,2.1545454545454548,0.3975206611570248,100.04,30.02,19,40,1,0,1,0,Spring
Oklahoma City,OK,310,64.0137912087912,63.45054945054945,63.56840659340659,4.713186813186813,2.665934065934066,98.96,15.98,16,99,8,0,30,0,Spring
Olympia,WA,14.3,52.00620879120879,50.857142857142854,81.59203296703296,3.5425824175824174,1.6832417582417583,81.86,30.02,83,92,0,0,2,0,Spring
Omaha,NE,291.7,55.51521978021978,54.57967032967033,66.06758241758241,4.078021978021978,2.042032967032967,100.94,1.94,23,123,16,0,42,1,Spring
Orlando,FL,23.5,74.74456043956044,76.87637362637362,77.54395604395604,3.2755494505494505,4.018406593406594,96.08,28.04,70,151,0,0,66,0,Spring
Pensacola,FL,57.9,70.16692307692308,71.08516483516483,74.56346153846154,2.582692307692308,3.5076923076923077,96.08,28.04,48,113,0,0,52,0,Spring
Philadelphia,PA,32,55.716483516483514,54.92857142857143,72.47197802197802,1.6645604395604396,0.9876373626373626,91.4,-0.94,21,48,1,0,3,0,Spring
Phoenix,AZ,449,71.13615384615385,69.43681318681318,36.99093406593406,2.3142857142857145,0.5510989010989011,105.8,21.02,2,48,0,0,18,0,Spring
Pittsburgh,PA,603.2,55.79016483516484,54.89835164835165,71.02005494505495,1.8873626373626373,3.0173076923076922,89.06,-9.94,73,148,13,0,11,0,Spring
Plano,TX,165.8,68.12708791208792,68.29395604395604,66.68159340659341,2.7222527472527474,3.28021978021978,96.8,24.08,7,62,0,0,14,0,Spring
Portland,ME,40.5,54.396153846153844,53.49175824175824,71.10521978021978,3.4983516483516484,3.2697802197802197,93.92,-5.98,41,135,5,0,11,0,Spring
Portland,OR,16.8,53.77554945054945,52.67307692307692,78.07967032967034,1.5868131868131867,3.5596153846153844,91.04,26.06,69,189,0,0,0,0,Spring
Queens,NY,32,55.716483516483514,54.92857142857143,72.47197802197802,1.6645604395604396,0.9876373626373626,91.4,-0.94,21,48,1,0,3,0,Spring
Raleigh,NC,56.7,62.00956043956044,61.77472527472528,76.00631868131867,2.0173076923076922,3.9239010989010987,93.02,19.94,13,75,0,0,13,0,Spring
Reno,NV,18.9,60.11065934065934,58.28846153846154,50.893406593406596,2.0489010989010987,0.5942307692307692,98.96,24.08,9,45,2,1,8,0,Spring
Richmond,VA,7,63.377857142857145,63.40384615384615,75.75796703296703,2.1664835164835163,2.332967032967033,96.8,19.04,14,39,0,0,5,0,Spring
Rochester,NY,144.8,54.13010989010989,53.23626373626374,72.13489010989011,3.1153846153846154,2.4126373626373625,92.12,-7.06,14,86,19,0,6,0,Spring
Rockville,MD,62.5,59.43467032967033,58.92307692307692,75.35192307692307,1.914835164835165,3.7354395604395605,93.02,14,47,119,1,0,17,0,Spring
Sacramento,CA,46.3,63.13305785123967,61.77685950413223,56.241873278236916,2.1545454545454548,0.3975206611570248,100.04,30.02,19,40,1,0,1,0,Spring
Saint Louis,MO,102.4,59.918296703296704,59.40659340659341,70.16153846153846,3.0063186813186813,2.5741758241758244,96.08,-7.96,76,111,8,0,31,1,Spring
Saint Paul,MN,269.8,49.37593406593407,48.472527472527474,72.75,3.395879120879121,2.7964285714285713,95,-13,50,122,35,0,24,0,Spring
Saint Petersburg,FL,23.5,74.41620879120879,76.27747252747253,76.61016483516484,3.1142857142857143,3.0118131868131868,96.08,28.04,67,148,0,0,70,0,Spring
Salem,OR,16.8,53.77554945054945,52.67307692307692,78.07967032967034,1.5868131868131867,3.5596153846153844,91.04,26.06,69,189,0,0,0,0,Spring
Salt Lake City,UT,1804.7,52.457197802197804,50.40659340659341,46.87747252747253,2.7,0.5230769230769231,89.96,15.98,5,51,6,0,9,0,Spring
San Antonio,TX,145.1,71.63758241758242,72.50549450549451,67.70714285714286,3.2381868131868132,2.1535714285714285,98.96,33.08,40,109,0,0,27,0,Spring
San Diego,CA,124.7,74.80489010989011,73.07967032967034,33.47637362637363,2.685164835164835,0.20384615384615384,109.94,34.52,6,34,0,0,3,0,Spring
San Francisco,CA,33.2,63.16380165289256,61.83471074380165,56.61349862258953,2.1228650137741045,0.4931129476584022,98.96,32,11,34,0,0,2,0,Spring
San Jose,CA,46.3,63.13305785123967,61.77685950413223,56.241873278236916,2.1545454545454548,0.3975206611570248,100.04,30.02,19,40,1,0,1,0,Spring
Santa Barbara,CA,54.6,69.16851648351648,68.4065934065934,56.30521978021978,1.012087912087912,0.41620879120879123,95,37.04,6,29,0,0,0,0,Spring
Santa Rosa,CA,33.2,63.16380165289256,61.83471074380165,56.61349862258953,2.1228650137741045,0.4931129476584022,98.96,32,11,34,0,0,2,0,Spring
Seattle,WA,14.3,52.00620879120879,50.857142857142854,81.59203296703296,3.5425824175824174,1.6832417582417583,81.86,30.02,83,92,0,0,2,0,Spring
Shreveport,LA,87.8,66.7845054945055,66.9010989010989,70.88351648351649,2.1829670329670328,2.8332417582417584,96.26,26.96,12,30,0,0,8,0,Spring
Sioux Falls,SD,401.4,50.651263736263736,49.854395604395606,74.75467032967033,4.5442307692307695,2.3975274725274724,102.02,-9.04,30,109,18,0,30,0,Spring
Spokane,WA,364.5,48.926923076923075,47.2967032967033,65.24203296703297,2.146153846153846,1.562087912087912,92.3,17.96,14,39,8,0,0,0,Spring
Springfield,MO,392.3,61.25642857142857,60.642857142857146,69.35412087912088,3.201923076923077,2.45,91.04,15.08,28,96,6,0,27,0,Spring
Syracuse,NY,144.8,51.46274725274725,50.66208791208791,75.17967032967033,3.0945054945054946,3.649175824175824,93.02,-7.06,66,160,40,0,12,0,Spring
Tacoma,WA,14.3,52.83747252747253,51.59615384615385,77.93956043956044,3.372802197802198,1.582967032967033,87.08,30.02,117,150,0,0,2,0,Spring
Tampa,FL,23.5,74.89093406593406,77.0989010989011,76.48214285714286,3.1123626373626374,2.818406593406593,96.8,28.04,61,117,0,0,49,0,Spring
Tucson,AZ,1438.4,67.71516483516484,66.01373626373626,40.831593406593406,2.7728021978021977,0.9074175824175824,102.92,30.92,3,72,2,5,31,0,Spring
Tulsa,OK,198.1,63.534615384615385,63.17857142857143,66.70576923076923,3.736813186813187,2.857142857142857,93.92,17.06,19,94,1,0,29,0,Spring
Vancouver,WA,16.8,53.77554945054945,52.67307692307692,78.07967032967034,1.5868131868131867,3.5596153846153844,91.04,26.06,69,189,0,0,0,0,Spring
Virginia Beach,VA,4,64.10626373626374,64.14285714285714,77.28379120879121,3.190659340659341,3.3502747252747254,96.8,19.94,40,113,0,0,15,0,Spring
Washington,DC,88.4,58.32005494505494,57.60164835164835,71.45521978021978,2.512087912087912,3.1403846153846153,91.94,1.94,46,134,4,0,19,0,Spring
