City,State,ELEV_M,TEMP,HI,RH,WDSP,PRCP,MAX,MIN,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,Season
West Palm Beach,FL,3.1,79.02895604395604,83.0576923076923,75.37307692307692,3.9304945054945053,4.691208791208791,96.08,44.96,8,210,0,0,104,1,Spring
Wichita,KS,364.5,59.45543956043956,58.7967032967033,69.26703296703296,4.320054945054945,2.482142857142857,91.94,8.96,28,112,7,0,30,0,Spring
Winston-salem,NC,358.1,61.044285714285714,60.37362637362637,71.33763736263737,1.807967032967033,3.701648351648352,91.04,19.94,53,104,1,0,13,0,Spring
Akron,OH,393.2,71.09277173913044,71.41847826086956,71.47690217391305,2.8182065217391306,2.8940217391304346,93.02,44.06,13,78,0,0,30,0,Summer
Albany,NY,111.3,71.24244565217391,71.58967391304348,71.68315217391304,2.142119565217391,3.4078804347826086,105.08,39.92,35,160,0,0,13,0,Summer
Albuquerque,NM,1618.5,72.8991304347826,71.66032608695652,41.05516304347826,4.194293478260869,1.8796195652173913,102.02,44.96,9,167,1,2,66,0,Summer
Ann Arbor,MI,189.6,71.91695652173912,72.2554347826087,68.6258152173913,2.8766304347826086,3.1339673913043478,95,45.5,4,73,0,0,23,0,Summer
Arlington,TX,165.8,83.50641304347826,87.1875,63.60081521739131,3.220108695652174,2.0144021739130435,107.96,60.08,4,100,0,0,41,0,Summer
Arlington,VA,62.5,75.5658855585831,77.11444141689373,72.98174386920981,1.580926430517711,4.138692098092643,98.96,48.02,38,100,0,0,47,0,Summer
Asheville,NC,358.1,76.26141304347826,77.55163043478261,72.73994565217392,1.6559782608695652,3.1769021739130436,98.06,53.96,52,174,0,0,105,0,Summer
Athens,GA,104.6,78.55739130434783,81.1086956521739,74.59755434782609,1.4839673913043478,3.1959239130434782,102.92,51.98,37,160,0,0,104,0,Summer
Atlanta,GA,104.6,78.55739130434783,81.1086956521739,74.59755434782609,1.4839673913043478,3.1959239130434782,102.92,51.98,37,160,0,0,104,0,Summer
Augusta,GA,14,81.00695652173913,85.16304347826087,73.47065217391304,2.6652173913043478,3.884782608695652,102.02,57.02,58,210,0,1,157,0,Summer
Austin,TX,240.5,83.73972826086957,88.00815217391305,64.28777173913043,3.966576086956522,2.3220108695652173,107.06,64.04,16,84,0,0,37,0,Summer
Bakersfield,CA,54.6,72.75434782608696,72.85597826086956,65.8078804347826,1.3157608695652174,0.027717391304347826,114.08,55.04,3,10,0,0,1,0,Summer
Baltimore,MD,14.3,72.82272479564033,73.69209809264305,75.08910081743869,1.6046321525885558,2.331607629427793,96.8,42.8,25,73,0,0,34,0,Summer
Bellevue,WA,14.3,59.827608695652174,59.01086956521739,74.96358695652174,3.2557065217391306,0.3141304347826087,91.58,44.96,32,45,0,0,1,0,Summer
Bellingham,WA,14.3,60.38815217391304,59.380434782608695,69.12690217391304,2.6921195652173915,0.4217391304347826,96.44,30.74,32,45,0,0,1,0,Summer
Berkeley,CA,46.3,76.07016304347826,75.20923913043478,44.126902173913045,3.1008152173913044,0.016576086956521737,107.06,44.96,0,5,0,0,1,0,Summer
Birmingham,AL,187.5,80.89054347826087,84.6195652173913,70.95081521739131,2.1081521739130435,4.4138586956521735,100.04,57.92,28,195,0,0,135,0,Summer
Bloomington,IN,269.1,74.65853260869565,75.7336956521739,72.26603260869565,2.8388586956521737,4.013858695652174,96.08,48.02,41,155,0,0,96,0,Summer
Boise,ID,1528,63.99451086956522,62.08152173913044,42.346739130434784,2.0953804347826086,0.5627717391304348,98.06,30.92,6,67,2,0,18,0,Summer
Boston,MA,24.7,70.87853260869565,71.5163043478261,77.40081521739131,2.6192934782608694,2.1717391304347826,93.02,44.6,46,95,0,0,13,0,Summer
Boulder,CO,1793.1,62.33244565217392,60.47010869565217,46.64184782608696,3.2570652173913044,1.7894021739130435,95,26.06,11,195,0,7,123,1,Summer
Brooklyn,NY,32,72.38260869565218,72.99728260869566,72.3945652173913,1.361141304347826,1.6418478260869565,96.98,42.8,28,70,0,0,21,0,Summer
Buffalo,NY,647.4,69.49478260869566,69.47282608695652,68.2266304347826,2.875,2.6328804347826087,96.08,39.02,36,96,0,0,18,0,Summer
Burlington,VT,97.8,67.38076086956522,67.32336956521739,73.04510869565217,2.6293478260869567,1.6910326086956522,93.02,37.04,40,90,0,0,23,0,Summer
Charleston,SC,14,81.30288043478261,85.86684782608695,73.59972826086957,2.9434782608695653,4.148369565217391,100.04,62.06,54,214,0,1,155,0,Summer
Charlotte,NC,358.1,76.26141304347826,77.55163043478261,72.73994565217392,1.6559782608695652,3.1769021739130436,98.06,53.96,52,174,0,0,105,0,Summer
Chattanooga,TN,388.6,76.95010869565218,78.72826086956522,75.1758152173913,1.9081521739130434,2.7255434782608696,96.8,50,24,128,0,0,78,0,Summer
Chicago,IL,182.6,71.8841847826087,72.32608695652173,70.79592391304348,2.752445652173913,3.4842391304347826,96.98,42.8,45,119,0,0,63,0,Summer
Cincinnati,OH,269.1,73.60641304347826,74.53260869565217,73.57717391304348,2.3127717391304348,2.7021739130434783,93.92,48.02,23,79,0,0,46,0,Summer
Cleveland,OH,393.2,71.09277173913044,71.41847826086956,71.47690217391305,2.8182065217391306,2.8940217391304346,93.02,44.06,13,78,0,0,30,0,Summer
College Station,TX,13.4,83.31516304347826,90.03260869565217,73.3983695652174,2.297282608695652,3.2820652173913043,105.08,66.74,8,141,0,0,76,0,Summer
Colorado Springs,CO,1278.3,63.95195652173913,62.19836956521739,46.24402173913043,3.3527173913043478,1.4239130434782608,102.92,26.06,11,169,0,6,101,0,Summer
Columbia,SC,12.2,81.19233695652174,86.02717391304348,74.85516304347826,3.176358695652174,5.6081521739130435,100.04,59,45,202,0,0,147,0,Summer
Columbus,OH,393.2,71.33146739130434,71.71467391304348,72.76059782608695,2.7948369565217392,2.46875,92.12,44.96,11,70,0,0,31,0,Summer
Dallas,TX,165.8,83.50641304347826,87.1875,63.60081521739131,3.220108695652174,2.0144021739130435,107.96,60.08,4,100,0,0,41,0,Summer
Dayton,OH,269.1,72.87907608695652,73.67934782608695,73.78777173913043,2.527173913043478,3.2668478260869565,93.92,46.94,23,79,0,0,46,0,Summer
Denver,CO,1793.1,62.33244565217392,60.47010869565217,46.64184782608696,3.2570652173913044,1.7894021739130435,95,26.06,11,195,0,7,123,1,Summer
Des Moines,IA,264.6,73.71989130434783,74.8070652173913,72.23722826086957,3.523913043478261,4.026086956521739,100.94,44.06,38,145,0,2,93,0,Summer
Detroit,MI,393.2,71.09277173913044,71.41847826086956,71.47690217391305,2.8182065217391306,2.8940217391304346,93.02,44.06,13,78,0,0,30,0,Summer
Durham,NC,56.7,77.6133695652174,79.97826086956522,74.6991847826087,1.9353260869565216,3.7258152173913044,102.02,47.3,15,78,0,0,55,0,Summer
Eugene,OR,48.5,66.79527173913044,65.82065217391305,55.96005434782609,2.563858695652174,0.28043478260869564,107.96,35.06,20,40,2,0,3,0,Summer
Everett,WA,14.3,60.59701086956522,59.87771739130435,75.00217391304348,3.0714673913043478,0.20842391304347826,87.98,44.96,32,45,0,0,1,0,Summer
Fayetteville,AR,122.8,79.03038043478261,82.32608695652173,74.08804347826087,1.6459239130434782,3.5154891304347826,100.94,53.06,30,134,0,0,71,0,Summer
Fort Collins,CO,1793.1,67.38907608695652,65.93478260869566,44.987228260869564,2.8948369565217393,0.9907608695652174,102.92,32,8,90,0,1,60,1,Summer
Fort Lauderdale,FL,8.8,83.51472826086956,90.28532608695652,73.06304347826087,3.0244565217391304,7.231521739130435,96.08,69.98,14,265,0,0,199,1,Summer
Fort Myers,FL,3.1,83.08820652173912,89.57336956521739,74.204619565217385,3.3380434782608694,5.361413043478261,96.98,66.92,7,244,0,0,173,0,Summer
Fort Wayne,IN,189.6,72.3116847826087,72.67663043478261,66.97309782608696,3.1279891304347824,2.3807065217391306,96.08,42.8,6,103,0,0,37,0,Summer
Fort Worth,TX,192,84.03320652173913,87.32065217391305,60.938043478260866,3.2793478260869566,1.7182065217391305,107.96,59,4,95,0,0,35,0,Summer
Fresno,CA,101.5,81.72548913043478,80.22010869565217,32.577445652173914,2.764130434782609,0.03125,109.94,41,0,6,0,0,4,0,Summer
Grand Rapids,MI,253,71.23119565217391,71.49728260869566,69.85407608695652,3.086141304347826,3.1394021739130435,93.92,42.98,57,168,0,0,60,0,Summer
Greensboro,NC,358.1,76.26141304347826,77.55163043478261,72.73994565217392,1.6559782608695652,3.1769021739130436,98.06,53.96,52,174,0,0,105,0,Summer
Greenville,SC,40.2,80.68364130434783,84.41032608695652,72.15869565217392,2.046467391304348,3.257608695652174,105.08,57.02,65,190,0,0,126,0,Summer
Harrisburg,PA,95.1,72.77465940054496,73.49318801089919,72.78010899182561,1.5258855585831064,1.6348773841961852,96.8,42.8,17,73,0,0,37,0,Summer
Hartford,CT,24.7,71.83673913043478,72.4945652173913,73.54782608695652,2.4331521739130433,2.308423913043478,96.98,44.6,50,127,0,0,14,0,Summer
Houston,TX,4.9,82.45086956521739,88.96195652173913,76.56141304347827,2.951358695652174,6.746467391304348,104,62.96,28,179,0,0,97,1,Summer
Huntsville,AL,187.5,78.03451086956522,80.37228260869566,74.92826086956522,1.7733695652173913,3.797554347826087,98.96,50,27,130,0,0,98,0,Summer
Indianapolis,IN,269.1,74.65853260869565,75.7336956521739,72.26603260869565,2.8388586956521737,4.013858695652174,96.08,48.02,41,155,0,0,96,0,Summer
Irvine,CA,124.7,85.46978260869565,84.42391304347827,37.94592391304348,2.9809782608695654,0.1092391304347826,120.92,51.8,5,15,0,0,4,0,Summer
Jacksonville,FL,7.9,80.357880434782615,84.8288043478261,79.22907608695652,2.579891304347826,5.93179347826087,100.94,60.08,43,271,0,0,244,0,Summer
Jersey City,NJ,32,72.38260869565218,72.99728260869566,72.3945652173913,1.361141304347826,1.6418478260869565,96.98,42.8,28,70,0,0,21,0,Summer
Kansas City,MO,303.9,77.27097826086957,79.38858695652173,71.08396739130434,3.517119565217391,4.0410326086956525,100.04,51.98,21,135,0,0,82,0,Summer
Knoxville,TN,645.3,75.98309782608696,77.4211956521739,72.5883152173913,1.7529891304347827,2.161413043478261,102.02,48.2,26,131,0,0,74,0,Summer
Las Vegas,NV,1042.4,91.13880434782608,87.70923913043478,19.472554347826087,3.697282608695652,0.3665760869565217,116.96,50,0,69,0,0,57,0,Summer
Lexington,KY,416.1,73.85635869565218,74.77717391304348,74.80869565217391,0.9008152173913043,3.7247282608695653,93.92,48.2,99,134,0,0,73,0,Summer
Lincoln,NE,299.3,75.91119565217392,77.1304347826087,67.68016304347826,3.6883152173913043,3.9133152173913044,105.08,50,23,141,0,0,96,0,Summer
Little Rock,AR,88.4,81.35472826086956,86.19565217391305,73.09130434782608,2.1991847826086954,3.597282608695652,105.08,57.92,19,144,0,0,94,0,Summer
Long Beach,CA,124.7,85.46978260869565,84.42391304347827,37.94592391304348,2.9809782608695654,0.1092391304347826,120.92,51.8,5,15,0,0,4,0,Summer
Los Angeles,CA,124.7,85.46978260869565,84.42391304347827,37.94592391304348,2.9809782608695654,0.1092391304347826,120.92,51.8,5,15,0,0,4,0,Summer
Louisville,KY,269.1,74.54847826086957,75.6086956521739,72.33940217391304,2.505434782608696,3.0608695652173914,96.08,48.02,31,121,0,0,70,0,Summer
Lubbock,TX,283.5,79.44271739130434,80.51902173913044,56.46413043478261,3.2032608695652174,2.69375,102.92,51.98,6,120,0,0,94,0,Summer
Madison,WI,201.8,70.6804347826087,71.15489130434783,75.58152173913044,3.066576086956522,3.2081521739130436,93.02,42.08,34,80,0,2,43,0,Summer
Manchester,NH,24.7,70.97978260869566,71.625,77.28369565217392,2.8067934782608694,2.027717391304348,93.02,44.6,57,123,0,0,19,0,Summer
Melbourne,FL,23.5,81.48483695652173,86.99184782608695,77.53885869565218,2.954619565217391,6.6383152173913045,96.98,66.92,40,246,0,0,191,0,Summer
Memphis,TN,99.7,79.3654347826087,82.6195652173913,73.0266304347826,2.4453804347826087,3.6144021739130436,98.96,53.06,19,150,0,0,90,0,Summer
Miami,FL,2.4,84.3438043478261,92.51902173913044,73.69347826086957,2.880163043478261,5.796467391304348,96.08,69.98,14,232,0,0,171,0,Summer
Milwaukee,WI,201.8,72.76510869565217,73.09510869565217,66.22853260869566,3.4932065217391304,3.8855978260869564,96.98,42.08,10,161,0,3,84,0,Summer
Minneapolis,MN,269.8,69.24092391304347,69.25815217391305,70.90489130434783,2.9793478260869564,4.101902173913044,96.98,39.92,70,152,0,0,73,0,Summer
Mobile,AL,57.9,81.[phone],86.5,77.19836956521739,2.3247282608695654,6.881521739130434,100.94,59,53,239,0,0,181,1,Summer
Nashville,TN,190.2,78.5128804347826,81.05434782608695,73.6804347826087,2.14375,3.2679347826086955,100.04,46.04,13,113,0,0,71,0,Summer
New Haven,CT,24.7,71.53054347826087,72.17391304347827,74.86358695652174,2.305163043478261,2.435326086956522,96.98,42.98,64,128,0,0,26,0,Summer
New Orleans,LA,1.2,82.87543478260869,89.05978260869566,73.14891304347826,3.25,2.9016304347826085,98.96,62.06,28,102,0,0,81,0,Summer
New York,NY,24.7,71.71201086956522,72.30163043478261,74.39429347826086,1.7002717391304347,1.4309782608695651,96.98,42.8,29,62,0,0,19,0,Summer
Newark,NJ,32,72.38260869565218,72.99728260869566,72.3945652173913,1.361141304347826,1.6418478260869565,96.98,42.8,28,70,0,0,21,0,Summer
Norfolk,VA,4,77.70239130434783,80.5679347826087,77.45625,1.7953804347826088,2.7171195652173914,102.2,47.3,17,42,0,0,22,0,Summer
Oakland,CA,46.3,76.07016304347826,75.20923913043478,44.126902173913045,3.1008152173913044,0.016576086956521737,107.06,44.96,0,5,0,0,1,0,Summer
Oklahoma City,OK,310,81.62375,83.86684782608695,60.83641304347826,4.581793478260869,2.4019021739130433,111.02,53.96,11,117,0,0,60,0,Summer
Olympia,WA,14.3,59.827608695652174,59.01086956521739,74.96358695652174,3.2557065217391306,0.3141304347826087,91.58,44.96,32,45,0,0,1,0,Summer
Omaha,NE,291.7,75.68179347826087,76.77717391304348,65.86766304347826,3.5285326086956523,4.0839673913043475,100.94,50,27,152,0,2,102,0,Summer
Orlando,FL,23.5,80.56576086956521,85.54347826086956,80.19483695652174,2.6720108695652174,6.6116847826086955,96.98,66.92,54,257,0,0,209,1,Summer
Pensacola,FL,57.9,80.69733695652174,85.66032608695652,78.89021739130435,2.1182065217391304,5.85,100.94,59,59,235,0,0,181,0,Summer
Philadelphia,PA,32,72.38260869565218,72.99728260869566,72.3945652173913,1.361141304347826,1.6418478260869565,96.98,42.8,28,70,0,0,21,0,Summer
Phoenix,AZ,449,88.75380434782609,87.16304347826087,29.425271739130434,2.8133152173913043,0.7521739130434782,118.4,50,1,79,0,1,62,0,Summer
Pittsburgh,PA,603.2,71.44201086956522,71.88858695652173,73.86630434782609,1.7410326086956522,4.248097826086957,93.92,44.06,92,196,0,0,53,0,Summer
Plano,TX,165.8,82.98010869565218,86.5625,64.50326086956522,2.830978260869565,2.0244565217391304,105.98,60.08,3,75,0,0,29,0,Summer
Portland,ME,40.5,71.14951086956522,71.41847826086956,67.85190217391305,3.266304347826087,2.491304347826087,100.04,39.92,24,145,0,1,34,0,Summer
Portland,OR,16.8,67.71141304347826,66.90217391304348,58.48396739130435,2.564673913043478,0.38967391304347826,104,39.92,4,61,0,0,2,0,Summer
Queens,NY,32,72.38260869565218,72.99728260869566,72.3945652173913,1.361141304347826,1.6418478260869565,96.98,42.8,28,70,0,0,21,0,Summer
Raleigh,NC,56.7,77.6133695652174,79.97826086956522,74.6991847826087,1.9353260869565216,3.7258152173913044,102.02,47.3,15,78,0,0,55,0,Summer
Reno,NV,18.9,76.77304347826087,75.6413043478261,37.011413043478264,2.619836956521739,0.022554347826086955,114.08,39.92,0,27,0,0,17,0,Summer
Richmond,VA,7,78.20179347826087,81.13586956521739,75.32581521739131,1.8119565217391305,2.7959239130434783,102.2,47.3,13,39,0,0,23,0,Summer
Rochester,NY,144.8,69.90809782608696,69.95108695652173,68.575,2.752445652173913,2.679891304347826,96.08,39.02,12,95,0,0,23,0,Summer
Rockville,MD,62.5,75.45945504087193,76.96730245231608,72.53242506811989,1.8376021798365123,3.7970027247956404,98.96,48.02,52,137,0,0,59,0,Summer
Sacramento,CA,46.3,76.07016304347826,75.20923913043478,44.126902173913045,3.1008152173913044,0.016576086956521737,107.06,44.96,0,5,0,0,1,0,Summer
Saint Louis,MO,102.4,77.79532608695652,80.21739130434783,72.65923913043478,2.626358695652174,3.2967391304347826,100.94,51.08,39,140,0,2,82,0,Summer
Saint Paul,MN,269.8,69.24092391304347,69.25815217391305,70.90489130434783,2.9793478260869564,4.101902173913044,96.98,39.92,70,152,0,0,73,0,Summer
Saint Petersburg,FL,23.5,80.41559782608695,84.97826086956522,79.41494565217391,2.4769021739130435,7.107336956521739,98.06,66.92,49,285,0,0,244,1,Summer
Salem,OR,16.8,67.71141304347826,66.90217391304348,58.48396739130435,2.564673913043478,0.38967391304347826,104,39.92,4,61,0,0,2,0,Summer
Salt Lake City,UT,1804.7,75.32179347826087,73.59510869565217,28.37391304347826,3.0695652173913044,0.4127717391304348,102.02,42.08,0,68,0,0,33,0,Summer
San Antonio,TX,145.1,83.96228260869566,88.07336956521739,62.96358695652174,3.5918478260869566,1.3883152173913043,107.06,63.5,11,100,0,0,40,0,Summer
San Diego,CA,124.7,89.392119565217385,87.97010869565217,30.754076086956523,3.2472826086956523,0.12635869565217392,120.92,51.8,4,28,0,0,3,0,Summer
San Francisco,CA,33.2,74.3508695652174,73.6086956521739,47.870652173913044,2.9016304347826085,0.011956521739130435,109.94,46.94,0,4,0,0,0,0,Summer
San Jose,CA,46.3,76.07016304347826,75.20923913043478,44.126902173913045,3.1008152173913044,0.016576086956521737,107.06,44.96,0,5,0,0,1,0,Summer
Santa Barbara,CA,54.6,72.75434782608696,72.85597826086956,65.8078804347826,1.3157608695652174,0.027717391304347826,114.08,55.04,3,10,0,0,1,0,Summer
Santa Rosa,CA,33.2,74.3508695652174,73.6086956521739,47.870652173913044,2.9016304347826085,0.011956521739130435,109.94,46.94,0,4,0,0,0,0,Summer
Seattle,WA,14.3,59.827608695652174,59.01086956521739,74.96358695652174,3.2557065217391306,0.3141304347826087,91.58,44.96,32,45,0,0,1,0,Summer
Shreveport,LA,87.8,81.70152173913044,85.52445652173913,69.03369565217392,2.127445652173913,2.6380434782608697,104,59.9,5,27,0,0,15,0,Summer
Sioux Falls,SD,401.4,71.33733695652174,71.97554347826087,73.83940217391304,3.8097826086956523,3.430163043478261,96.98,42.98,38,118,0,0,66,0,Summer
Spokane,WA,364.5,71.12554347826087,69.61141304347827,40.017391304347825,2.4105978260869567,0.5187499999999999,111.92,35.78,0,10,0,0,0,0,Summer
Springfield,MO,392.3,77.76940217391305,80.19021739130434,73.29347826086956,2.728532608695652,3.6913043478260867,98.96,51.08,31,126,0,0,73,0,Summer
Syracuse,NY,144.8,68.27489130434783,68.2336956521739,71.61684782608695,2.7141304347826085,3.853804347826087,95,39.02,52,179,0,0,58,0,Summer
Tacoma,WA,14.3,60.87141304347826,60.08967391304348,72.96548913043479,2.788586956521739,0.33070652173913045,87.98,44.06,60,69,0,0,2,0,Summer
Tampa,FL,23.5,80.58875,85.34782608695652,79.7266304347826,2.4910326086956522,9.191304347826087,96.98,66.92,46,269,0,0,206,0,Summer
Tucson,AZ,1438.4,80.98690217391304,80.1711956521739,41.79701086956522,2.8701086956521737,2.2184782608695652,111.92,51.08,3,194,1,3,149,0,Summer
Tulsa,OK,198.1,80.79565217391304,84.16847826086956,67.65869565217392,3.589673913043478,3.7144021739130433,109.94,55.04,18,111,0,0,67,0,Summer
Vancouver,WA,16.8,67.71141304347826,66.90217391304348,58.48396739130435,2.564673913043478,0.38967391304347826,104,39.92,4,61,0,0,2,0,Summer
Virginia Beach,VA,4,78.59994565217391,81.63586956521739,73.93179347826087,2.7904891304347825,2.981521739130435,102.2,53.96,30,125,0,0,79,0,Summer
Washington,DC,88.4,74.66882833787466,75.71117166212534,70.8016348773842,2.1010899182561307,4.265395095367848,96.8,48.02,45,161,1,3,83,0,Summer
